epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,10.9443,2.37939,4.3286,3.04037,0.02112,0.33333,0.04681,0.01626,1.87729,3.97015,3.48163,0,0,0
2,21.0924,2.17422,4.15582,2.71815,0.02987,0.33333,0.06917,0.02983,1.5913,3.97604,3.47021,1.9802e-05,1.9802e-05,1.9802e-05
3,32.7691,1.93801,3.05083,2.48011,0.19655,0.33333,0.48731,0.22511,1.47762,4.35458,3.42738,3.9208e-05,3.9208e-05,3.9208e-05
4,43.7636,1.96698,2.73209,2.63982,0.92084,1,0.995,0.51097,1.59527,5.21809,3.39482,5.8218e-05,5.8218e-05,5.8218e-05
5,55.1135,1.91011,2.54647,2.43038,0.92648,1,0.995,0.48211,1.54209,9.69767,3.33274,7.6832e-05,7.6832e-05,7.6832e-05
6,65.4845,1.6525,2.63451,2.39803,0.96935,1,0.995,0.47729,1.57525,11.8566,3.18094,9.505e-05,9.505e-05,9.505e-05
7,75.7721,1.42527,2.24289,2.10941,1,0.96332,0.995,0.48533,1.54731,11.3831,3.10717,0.000112872,0.000112872,0.000112872
8,86.3633,1.74285,1.9189,2.13023,0.97491,1,0.995,0.49469,1.52898,10.6829,2.96064,0.000130298,0.000130298,0.000130298
9,96.7383,1.41362,1.74995,1.79563,0.94217,1,0.995,0.36874,1.7273,12.1689,3.0229,0.000147328,0.000147328,0.000147328
10,107.36,1.59721,2.15264,2.05406,0.93818,1,0.995,0.41883,1.58369,11.784,3.0019,0.000163962,0.000163962,0.000163962
11,117.849,1.1339,1.66662,1.65753,0.83961,1,0.995,0.44986,1.44104,9.80264,2.69516,0.0001802,0.0001802,0.0001802
12,128.208,1.21162,1.779,1.69635,1,0.98345,0.995,0.60162,1.47678,7.37637,2.73151,0.000196042,0.000196042,0.000196042
13,138.483,1.09052,1.65591,1.5329,0.98197,1,0.995,0.53681,1.63929,4.96539,2.91866,0.000211488,0.000211488,0.000211488
14,149.256,1.13106,1.39678,1.4828,0.97682,1,0.995,0.56485,1.66169,3.48268,2.93187,0.000226538,0.000226538,0.000226538
15,159.591,0.95518,1.20157,1.46142,0.98422,1,0.995,0.64137,1.46008,2.34993,2.53855,0.000241192,0.000241192,0.000241192
16,170.338,0.81243,1.32231,1.32003,0.98561,1,0.995,0.58657,1.62741,2.37473,2.51418,0.00025545,0.00025545,0.00025545
17,181.142,0.8431,1.10781,1.20501,0.96722,1,0.995,0.61978,1.42661,2.41933,2.2618,0.000269312,0.000269312,0.000269312
18,191.326,0.77404,1.00991,1.3387,0.96722,1,0.995,0.61978,1.42661,2.41933,2.2618,0.000282778,0.000282778,0.000282778
19,201.372,0.72456,1.02569,1.22631,0.98347,1,0.995,0.73832,1.07924,2.16952,2.00433,0.000295848,0.000295848,0.000295848
20,212.088,0.75668,1.24541,1.39122,0.98347,1,0.995,0.73832,1.07924,2.16952,2.00433,0.000308522,0.000308522,0.000308522
21,223.039,0.79211,1.03513,1.32684,1,0.99377,0.995,0.69417,1.11518,2.0468,1.862,0.0003208,0.0003208,0.0003208
22,232.847,0.86371,1.02292,1.3158,1,0.99377,0.995,0.69417,1.11518,2.0468,1.862,0.000332682,0.000332682,0.000332682
23,243.081,0.86965,1.00624,1.21856,0.74563,0.98253,0.9125,0.61835,0.92352,1.60639,1.9177,0.000344168,0.000344168,0.000344168
24,253.411,0.85037,0.97601,1.44735,0.74563,0.98253,0.9125,0.61835,0.92352,1.60639,1.9177,0.000355258,0.000355258,0.000355258
25,263.667,0.74643,0.90379,1.2732,0.9955,1,0.995,0.63678,1.03236,1.80974,1.97181,0.000365952,0.000365952,0.000365952
26,277.17,0.69988,0.78476,1.19173,0.9955,1,0.995,0.63678,1.03236,1.80974,1.97181,0.00037625,0.00037625,0.00037625
27,294.592,0.65864,0.67179,1.17634,1,0.9758,0.995,0.58229,1.09526,1.68438,1.91879,0.000386152,0.000386152,0.000386152
28,308.013,0.57321,0.76905,1.12099,1,0.9758,0.995,0.58229,1.09526,1.68438,1.91879,0.000395658,0.000395658,0.000395658
29,319.637,0.64347,0.7437,1.0912,1,0.9993,0.995,0.60164,0.9998,1.63148,1.66786,0.000404768,0.000404768,0.000404768
30,331.626,0.5794,0.72219,1.08454,1,0.9993,0.995,0.60164,0.9998,1.63148,1.66786,0.000413482,0.000413482,0.000413482
31,344.079,0.59923,0.84135,1.2097,0.94145,1,0.995,0.80758,0.67809,1.50154,1.30046,0.0004218,0.0004218,0.0004218
32,356.077,0.62748,0.65045,1.15473,0.94145,1,0.995,0.80758,0.67809,1.50154,1.30046,0.000429722,0.000429722,0.000429722
33,368.816,0.71754,0.74831,1.20724,0.83624,1,0.995,0.76305,0.79587,1.9045,1.44509,0.000437248,0.000437248,0.000437248
34,381.137,0.6039,0.69099,1.15715,0.83624,1,0.995,0.76305,0.79587,1.9045,1.44509,0.000444378,0.000444378,0.000444378
35,394.678,0.73579,0.67964,1.22603,0.72315,1,0.995,0.81882,0.66228,1.51758,1.27317,0.000451112,0.000451112,0.000451112
36,408.636,0.77756,0.81019,1.27112,0.72315,1,0.995,0.81882,0.66228,1.51758,1.27317,0.00045745,0.00045745,0.00045745
37,418.974,0.94224,0.89911,1.34113,0.73344,1,0.995,0.86306,0.71346,1.74172,1.26706,0.000463392,0.000463392,0.000463392
38,429.613,0.64187,0.73101,1.15492,0.73344,1,0.995,0.86306,0.71346,1.74172,1.26706,0.000468938,0.000468938,0.000468938
39,440.261,0.85823,0.96225,1.35449,0.56514,1,0.995,0.70087,0.78056,3.49297,1.40166,0.000474088,0.000474088,0.000474088
40,449.963,0.72976,0.64906,1.19271,0.56514,1,0.995,0.70087,0.78056,3.49297,1.40166,0.000478842,0.000478842,0.000478842
41,460.092,0.65763,0.73584,1.24912,0.46004,1,0.995,0.4128,1.15003,5.95926,1.86584,0.0004832,0.0004832,0.0004832
42,469.967,0.56989,0.59415,1.08868,0.46004,1,0.995,0.4128,1.15003,5.95926,1.86584,0.000487162,0.000487162,0.000487162
43,480.208,0.63841,0.70592,1.15232,0.87325,1,0.995,0.44618,1.01802,5.43859,1.73285,0.000490728,0.000490728,0.000490728
44,490.147,0.66569,0.6719,1.19884,0.87325,1,0.995,0.44618,1.01802,5.43859,1.73285,0.000493898,0.000493898,0.000493898
45,500.667,0.65314,0.67724,1.24778,0.99508,1,0.995,0.49947,1.791,1.30673,3.54942,0.000496672,0.000496672,0.000496672
46,510.54,0.65737,0.71517,1.16486,0.99508,1,0.995,0.49947,1.791,1.30673,3.54942,0.00049905,0.00049905,0.00049905
47,521.21,0.62425,0.66507,1.0873,0.99281,1,0.995,0.49869,2.13282,1.3028,4.03119,0.000501032,0.000501032,0.000501032
48,531.497,0.69703,0.67984,1.15835,0.99281,1,0.995,0.49869,2.13282,1.3028,4.03119,0.000502618,0.000502618,0.000502618
49,542.273,0.61642,0.59961,1.11436,0.97181,1,0.995,0.48794,1.79169,1.33774,3.11259,0.000503808,0.000503808,0.000503808
50,552.152,0.57254,0.55904,1.09053,0.97181,1,0.995,0.48794,1.79169,1.33774,3.11259,0.000504602,0.000504602,0.000504602
51,562.311,0.67523,0.63043,1.11174,0.98702,1,0.995,0.74095,1.34109,1.12274,2.92049,0.000505,0.000505,0.000505
52,573.01,0.72631,0.60942,1.30843,0.98702,1,0.995,0.74095,1.34109,1.12274,2.92049,0.000505002,0.000505002,0.000505002
53,583.255,0.50724,0.53717,1.04185,0.98702,1,0.995,0.74095,1.34109,1.12274,2.92049,0.000504608,0.000504608,0.000504608
54,594.148,0.58661,0.52944,1.11942,0.98675,1,0.995,0.70778,1.2053,1.096,2.34979,0.000503818,0.000503818,0.000503818
55,605.036,0.69172,0.52552,1.21548,0.98675,1,0.995,0.70778,1.2053,1.096,2.34979,0.000502632,0.000502632,0.000502632
56,615.713,0.66975,0.67346,1.30528,0.98675,1,0.995,0.70778,1.2053,1.096,2.34979,0.00050105,0.00050105,0.00050105
57,626.063,0.49558,0.43465,1.06498,0.9807,1,0.995,0.69788,0.99778,1.03397,1.609,0.000499072,0.000499072,0.000499072
58,636.764,0.50255,0.4457,1.03559,0.9807,1,0.995,0.69788,0.99778,1.03397,1.609,0.000496698,0.000496698,0.000496698
59,647.082,0.83302,0.85539,1.42033,0.9807,1,0.995,0.69788,0.99778,1.03397,1.609,0.000493928,0.000493928,0.000493928
60,658.6,0.68162,0.7964,1.17754,0.97786,1,0.995,0.68973,0.96672,1.53529,1.64014,0.000490762,0.000490762,0.000490762
61,669.175,0.5515,0.54628,1.09772,0.97786,1,0.995,0.68973,0.96672,1.53529,1.64014,0.0004872,0.0004872,0.0004872
62,678.991,0.64075,0.67182,1.25507,0.97786,1,0.995,0.68973,0.96672,1.53529,1.64014,0.000483242,0.000483242,0.000483242
63,688.094,0.54027,0.57789,1.06147,0.98326,1,0.995,0.76375,0.76088,1.12162,1.26444,0.000478888,0.000478888,0.000478888
64,697.314,0.61032,0.53031,1.09848,0.98326,1,0.995,0.76375,0.76088,1.12162,1.26444,0.000474138,0.000474138,0.000474138
65,705.916,0.56866,0.52695,1.21502,0.98326,1,0.995,0.76375,0.76088,1.12162,1.26444,0.000468992,0.000468992,0.000468992
66,714.698,0.58274,0.52517,1.23793,0.98451,1,0.995,0.8955,0.64066,0.82687,1.13779,0.00046345,0.00046345,0.00046345
67,724.068,0.47491,0.50058,1.15756,0.98451,1,0.995,0.8955,0.64066,0.82687,1.13779,0.000457512,0.000457512,0.000457512
68,733.265,0.57229,0.44791,1.10136,0.98451,1,0.995,0.8955,0.64066,0.82687,1.13779,0.000451178,0.000451178,0.000451178
69,743.105,0.59994,0.495,1.09386,0.98697,1,0.995,0.84042,0.55781,0.51933,1.06122,0.000444448,0.000444448,0.000444448
70,752.146,0.61691,0.57985,1.23237,0.98697,1,0.995,0.84042,0.55781,0.51933,1.06122,0.000437322,0.000437322,0.000437322
71,761.037,0.56054,0.42295,1.10173,0.98697,1,0.995,0.84042,0.55781,0.51933,1.06122,0.0004298,0.0004298,0.0004298
72,769.954,0.70066,0.48316,1.22409,0.98738,1,0.995,0.92908,0.4379,0.5516,0.96733,0.000421882,0.000421882,0.000421882
73,779.911,0.72491,0.52366,1.2615,0.98738,1,0.995,0.92908,0.4379,0.5516,0.96733,0.000413568,0.000413568,0.000413568
74,788.847,0.55008,0.47149,1.04272,0.98738,1,0.995,0.92908,0.4379,0.5516,0.96733,0.000404858,0.000404858,0.000404858
75,797.945,0.52482,0.4929,1.10394,0.98733,1,0.995,0.90675,0.38917,0.58108,0.92709,0.000395752,0.000395752,0.000395752
76,806.452,0.61617,0.50872,1.11986,0.98733,1,0.995,0.90675,0.38917,0.58108,0.92709,0.00038625,0.00038625,0.00038625
77,816.28,0.46435,0.49434,1.03969,0.98733,1,0.995,0.90675,0.38917,0.58108,0.92709,0.000376352,0.000376352,0.000376352
78,825.818,0.50411,0.45886,1.0808,0.9882,1,0.995,0.91234,0.43554,0.54051,0.96225,0.000366058,0.000366058,0.000366058
79,835.407,0.6215,0.53554,1.14386,0.9882,1,0.995,0.91234,0.43554,0.54051,0.96225,0.000355368,0.000355368,0.000355368
80,844.659,0.55015,0.52387,1.06116,0.9882,1,0.995,0.91234,0.43554,0.54051,0.96225,0.000344282,0.000344282,0.000344282
81,854.753,0.51659,0.43684,1.09203,0.98819,1,0.995,0.8955,0.41819,0.50787,0.92422,0.0003328,0.0003328,0.0003328
82,865.165,0.52029,0.43167,1.09052,0.98819,1,0.995,0.8955,0.41819,0.50787,0.92422,0.000320922,0.000320922,0.000320922
83,876.078,0.64869,0.60077,1.24852,0.98819,1,0.995,0.8955,0.41819,0.50787,0.92422,0.000308648,0.000308648,0.000308648
84,886.638,0.45618,0.40216,1.02285,0.98694,1,0.995,0.88526,0.48646,0.44114,0.9854,0.000295978,0.000295978,0.000295978
85,896.812,0.5511,0.4602,1.07797,0.98694,1,0.995,0.88526,0.48646,0.44114,0.9854,0.000282912,0.000282912,0.000282912
86,907.238,0.50542,0.45564,1.04106,0.98694,1,0.995,0.88526,0.48646,0.44114,0.9854,0.00026945,0.00026945,0.00026945
87,918.67,0.35088,0.39223,0.98405,0.98694,1,0.995,0.88526,0.48646,0.44114,0.9854,0.000255592,0.000255592,0.000255592
88,929.552,0.39154,0.37213,1.01628,0.98664,1,0.995,0.85735,0.47657,0.36937,0.96974,0.000241338,0.000241338,0.000241338
89,940.48,0.49819,0.3939,1.00634,0.98664,1,0.995,0.85735,0.47657,0.36937,0.96974,0.000226688,0.000226688,0.000226688
90,952.237,0.45829,0.45545,0.95314,0.98664,1,0.995,0.85735,0.47657,0.36937,0.96974,0.000211642,0.000211642,0.000211642
91,964.913,1.01797,1.5124,1.90045,0.98664,1,0.995,0.85735,0.47657,0.36937,0.96974,0.0001962,0.0001962,0.0001962
92,977.879,0.52981,1.02155,1.12765,0.98645,1,0.995,0.88489,0.47119,0.4158,0.96419,0.000180362,0.000180362,0.000180362
93,989.152,0.56522,0.80141,1.24139,0.98645,1,0.995,0.88489,0.47119,0.4158,0.96419,0.000164128,0.000164128,0.000164128
94,999.58,0.78105,0.90278,1.58321,0.98645,1,0.995,0.88489,0.47119,0.4158,0.96419,0.000147498,0.000147498,0.000147498
95,1010.56,0.50208,0.6805,1.19086,0.98645,1,0.995,0.88489,0.47119,0.4158,0.96419,0.000130472,0.000130472,0.000130472
1,10.5855,2.47071,4.35499,3.0465,0.04968,0.33333,0.06702,0.02497,1.85388,5.03435,3.69876,0,0,0
2,22.9913,2.08502,4.45097,2.70732,0.06168,0.33333,0.07538,0.03683,1.82386,4.54015,3.61643,1.9802e-05,1.9802e-05,1.9802e-05
3,33.8929,1.97847,3.13922,2.46638,0.20246,0.66667,0.2531,0.13374,1.79459,4.38321,3.50626,3.9208e-05,3.9208e-05,3.9208e-05
4,44.5651,1.97175,2.73485,2.73525,0.56416,0.88052,0.64133,0.3393,1.82753,6.06259,3.30821,5.8218e-05,5.8218e-05,5.8218e-05
5,55.6907,1.77091,2.5126,2.35404,0.9548,1,0.995,0.4862,1.67451,9.64675,3.02183,7.6832e-05,7.6832e-05,7.6832e-05
6,66.1509,1.60528,2.20377,2.2914,1,0.96279,0.995,0.48434,1.69545,12.3151,2.91315,9.505e-05,9.505e-05,9.505e-05
7,76.5785,1.47446,2.36482,2.14118,0.72148,1,0.9125,0.37612,1.85715,11.6807,3.05087,0.000112872,0.000112872,0.000112872
8,87.1553,1.59762,1.95504,2.05937,0.89253,0.66667,0.775,0.27692,2.17831,10.1048,3.73608,0.000130298,0.000130298,0.000130298
9,97.4578,1.38275,1.96452,1.78366,0.96576,0.66667,0.80643,0.30325,2.07725,9.94793,3.39911,0.000147328,0.000147328,0.000147328
10,108.662,1.44577,2.07927,1.93296,1,0.96784,0.995,0.36929,1.73325,8.61166,2.97077,0.000163962,0.000163962,0.000163962
11,119.267,1.31225,1.62716,1.76946,0.72663,1,0.83,0.42847,1.53201,6.63841,2.74313,0.0001802,0.0001802,0.0001802
12,129.485,1.23455,1.75667,1.74473,0.99169,0.66667,0.9125,0.54534,1.2862,4.86516,2.57694,0.000196042,0.000196042,0.000196042
13,139.965,1.18714,1.69359,1.60071,0.73129,0.92515,0.9125,0.62092,1.36909,3.92705,2.83455,0.000211488,0.000211488,0.000211488
14,151.319,1.13147,1.35789,1.45211,0.98107,0.66667,0.78875,0.47999,1.45795,3.16734,3.11423,0.000226538,0.000226538,0.000226538
15,161.908,1.05466,1.37539,1.51976,0.96647,0.66667,0.83,0.43819,1.61476,3.03777,3.25533,0.000241192,0.000241192,0.000241192
16,172.035,0.70333,1.16547,1.28138,0.92359,0.66667,0.863,0.48393,1.70249,2.90575,3.30345,0.00025545,0.00025545,0.00025545
17,182.64,0.91369,1.10699,1.25871,1,0.95496,0.995,0.53674,1.46554,1.92946,2.63139,0.000269312,0.000269312,0.000269312
18,191.404,0.66788,0.93152,1.2557,1,0.95496,0.995,0.53674,1.46554,1.92946,2.63139,0.000282778,0.000282778,0.000282778
19,199.209,0.76324,1.11623,1.28523,0.98349,1,0.995,0.6912,1.1348,1.78415,1.89905,0.000295848,0.000295848,0.000295848
20,208.005,0.72092,1.22749,1.35928,0.98349,1,0.995,0.6912,1.1348,1.78415,1.89905,0.000308522,0.000308522,0.000308522
21,216.481,0.76004,1.06825,1.30582,0.988,1,0.995,0.74686,1.0947,1.92093,2.03686,0.0003208,0.0003208,0.0003208
22,225.342,1.00134,1.05918,1.4728,0.988,1,0.995,0.74686,1.0947,1.92093,2.03686,0.000332682,0.000332682,0.000332682
23,234.335,0.92177,1.08802,1.2502,0.98429,1,0.995,0.77982,0.92766,1.29887,1.84196,0.000344168,0.000344168,0.000344168
24,242.735,0.7836,1.02982,1.42035,0.98429,1,0.995,0.77982,0.92766,1.29887,1.84196,0.000355258,0.000355258,0.000355258
25,251.931,0.72207,0.95887,1.25716,0.98189,1,0.995,0.76324,0.99267,1.70721,2.04617,0.000365952,0.000365952,0.000365952
26,260.157,0.62633,0.75471,1.10787,0.98189,1,0.995,0.76324,0.99267,1.70721,2.04617,0.00037625,0.00037625,0.00037625
27,268.822,0.74548,0.72755,1.1788,0.98242,1,0.995,0.6965,1.34828,1.69995,3.26436,0.000386152,0.000386152,0.000386152
28,276.735,0.63541,0.8352,1.16563,0.98242,1,0.995,0.6965,1.34828,1.69995,3.26436,0.000395658,0.000395658,0.000395658
29,285.148,0.6346,0.79711,1.07907,0.98499,1,0.995,0.6965,1.58014,1.4903,4.10054,0.000404768,0.000404768,0.000404768
30,292.849,0.63098,0.73352,1.11414,0.98499,1,0.995,0.6965,1.58014,1.4903,4.10054,0.000413482,0.000413482,0.000413482
31,301.083,0.59086,0.74476,1.22017,0.98176,1,0.995,0.60824,1.56626,2.07039,3.77005,0.0004218,0.0004218,0.0004218
32,309.388,0.57177,0.67296,1.10621,0.98176,1,0.995,0.60824,1.56626,2.07039,3.77005,0.000429722,0.000429722,0.000429722
33,317.426,0.60149,0.73097,1.12919,0.98617,1,0.995,0.6965,1.3357,1.42096,3.32245,0.000437248,0.000437248,0.000437248
34,325.416,0.54984,0.63023,1.10683,0.98617,1,0.995,0.6965,1.3357,1.42096,3.32245,0.000444378,0.000444378,0.000444378
35,333.987,0.56612,0.64895,1.13953,0.98468,1,0.995,0.7799,1.12399,1.26742,2.69434,0.000451112,0.000451112,0.000451112
36,342.966,0.73005,0.72413,1.19313,0.98468,1,0.995,0.7799,1.12399,1.26742,2.69434,0.00045745,0.00045745,0.00045745
37,351.411,0.75,0.88288,1.17944,0.98211,1,0.995,0.71333,1.04862,1.51234,2.5564,0.000463392,0.000463392,0.000463392
38,359.565,0.56406,0.80259,1.10808,0.98211,1,0.995,0.71333,1.04862,1.51234,2.5564,0.000468938,0.000468938,0.000468938
39,367.771,0.96483,0.97847,1.47667,0.98655,1,0.995,0.66417,1.09432,2.26908,2.392,0.000474088,0.000474088,0.000474088
40,375.633,0.67713,0.68238,1.15818,0.98655,1,0.995,0.66417,1.09432,2.26908,2.392,0.000478842,0.000478842,0.000478842
41,384.052,0.68395,0.67928,1.26691,0.75547,1,0.995,0.64201,0.92092,3.98371,1.95526,0.0004832,0.0004832,0.0004832
42,391.905,0.49804,0.60206,1.07455,0.75547,1,0.995,0.64201,0.92092,3.98371,1.95526,0.000487162,0.000487162,0.000487162
43,400.012,0.57804,0.66507,1.12133,0.92216,1,0.995,0.75218,0.87037,1.50701,2.05427,0.000490728,0.000490728,0.000490728
44,408.24,0.58896,0.71177,1.1428,0.92216,1,0.995,0.75218,0.87037,1.50701,2.05427,0.000493898,0.000493898,0.000493898
45,416.272,0.65779,0.70769,1.17812,0.98136,1,0.995,0.60546,1.24505,1.26494,2.47184,0.000496672,0.000496672,0.000496672
46,424.017,0.59036,0.72527,1.11447,0.98136,1,0.995,0.60546,1.24505,1.26494,2.47184,0.00049905,0.00049905,0.00049905
47,432.087,0.59972,0.70692,1.07595,0.9846,1,0.995,0.56485,1.51893,2.24713,2.40545,0.000501032,0.000501032,0.000501032
48,439.81,0.65708,0.73277,1.10846,0.9846,1,0.995,0.56485,1.51893,2.24713,2.40545,0.000502618,0.000502618,0.000502618
49,448.526,0.49409,0.59175,1.05015,0.97999,1,0.995,0.56555,1.54977,2.36986,2.43443,0.000503808,0.000503808,0.000503808
50,456.546,0.64347,0.63308,1.12281,0.97999,1,0.995,0.56555,1.54977,2.36986,2.43443,0.000504602,0.000504602,0.000504602
51,465.351,0.55773,0.66006,1.06281,0.95045,1,0.995,0.63208,1.41588,1.02708,2.17961,0.000505,0.000505,0.000505
52,473.781,0.60032,0.61647,1.20591,0.95045,1,0.995,0.63208,1.41588,1.02708,2.17961,0.000505002,0.000505002,0.000505002
53,481.692,0.63133,0.58114,1.08255,0.95045,1,0.995,0.63208,1.41588,1.02708,2.17961,0.000504608,0.000504608,0.000504608
54,490.297,0.57917,0.51817,1.11215,0.73782,1,0.9125,0.58198,1.35543,1.11915,1.98034,0.000503818,0.000503818,0.000503818
55,498.74,0.62108,0.58173,1.14679,0.73782,1,0.9125,0.58198,1.35543,1.11915,1.98034,0.000502632,0.000502632,0.000502632
56,507.107,0.61871,0.67874,1.21804,0.73782,1,0.9125,0.58198,1.35543,1.11915,1.98034,0.00050105,0.00050105,0.00050105
57,515.271,0.52013,0.49561,1.05363,1,0.96408,0.995,0.61256,1.42492,1.35541,1.97641,0.000499072,0.000499072,0.000499072
58,523.009,0.52622,0.5258,1.03706,1,0.96408,0.995,0.61256,1.42492,1.35541,1.97641,0.000496698,0.000496698,0.000496698
59,531.91,0.86017,0.6989,1.56986,1,0.96408,0.995,0.61256,1.42492,1.35541,1.97641,0.000493928,0.000493928,0.000493928
60,540.982,0.726,0.73475,1.21567,0.97414,1,0.995,0.69718,1.25454,1.45692,2.03182,0.000490762,0.000490762,0.000490762
61,548.706,0.59869,0.52722,1.13654,0.97414,1,0.995,0.69718,1.25454,1.45692,2.03182,0.0004872,0.0004872,0.0004872
62,557.332,0.5946,0.68282,1.14995,0.97414,1,0.995,0.69718,1.25454,1.45692,2.03182,0.000483242,0.000483242,0.000483242
63,565.69,0.54435,0.53071,1.08855,0.9709,1,0.995,0.71334,1.09126,1.56731,1.80582,0.000478888,0.000478888,0.000478888
64,573.555,0.56299,0.53157,1.06269,0.9709,1,0.995,0.71334,1.09126,1.56731,1.80582,0.000474138,0.000474138,0.000474138
65,581.907,0.50372,0.53687,1.11461,0.9709,1,0.995,0.71334,1.09126,1.56731,1.80582,0.000468992,0.000468992,0.000468992
66,590.259,0.52248,0.46876,1.11523,0.97997,1,0.995,0.82959,0.83828,1.07971,1.44138,0.00046345,0.00046345,0.00046345
67,599.017,0.59325,0.51205,1.2419,0.97997,1,0.995,0.82959,0.83828,1.07971,1.44138,0.000457512,0.000457512,0.000457512
68,607.933,0.61752,0.47924,1.15125,0.97997,1,0.995,0.82959,0.83828,1.07971,1.44138,0.000451178,0.000451178,0.000451178
69,616.78,0.60162,0.54213,1.09212,0.73715,1,0.9125,0.73,0.8691,0.84271,1.38576,0.000444448,0.000444448,0.000444448
70,625.45,0.62118,0.59036,1.20985,0.73715,1,0.9125,0.73,0.8691,0.84271,1.38576,0.000437322,0.000437322,0.000437322
71,633.489,0.4752,0.45633,1.01129,0.73715,1,0.9125,0.73,0.8691,0.84271,1.38576,0.0004298,0.0004298,0.0004298
72,642.128,0.5627,0.46105,1.13601,1,0.98905,0.995,0.86259,0.73175,0.73628,1.20588,0.000421882,0.000421882,0.000421882
73,650.973,0.73805,0.52502,1.22895,1,0.98905,0.995,0.86259,0.73175,0.73628,1.20588,0.000413568,0.000413568,0.000413568
74,659.715,0.54178,0.51262,1.01912,1,0.98905,0.995,0.86259,0.73175,0.73628,1.20588,0.000404858,0.000404858,0.000404858
75,669.885,0.50001,0.46944,1.04628,0.99174,1,0.995,0.8955,0.57059,0.63996,1.09193,0.000395752,0.000395752,0.000395752
